trade_id,symbol,halt_time,halt_r,halt_pnl,original_r,original_pnl
807,NZD_USD,2024-04-03 22:00:00+00:00,-0.056553334212327874,-69.51442247229858,-1.13,-1388.9772988234217
806,EUR_CAD,2024-04-03 22:00:00+00:00,0.02011812369300075,24.72886469424749,1.44,1770.0241684121484
805,EUR_CAD,2024-04-03 22:00:00+00:00,0.057050884976572715,70.1260036373856,1.41,1733.148664903562
804,EUR_USD,2024-04-03 22:00:00+00:00,-0.10369170342006853,-127.45612577593467,3.03,3724.4258543672286
803,EUR_USD,2024-04-03 22:00:00+00:00,-0.3185694484162369,-391.5802937600462,1.39,1708.5649958978374
808,NZD_USD,2024-04-03 22:00:00+00:00,-0.06132231431466496,-75.37637388883557,-1.13,-1388.9772988234217
801,GBP_USD,2024-04-03 22:00:00+00:00,-0.4536284849830531,-557.5926263195772,-1.1,-1352.1017953148357
800,USD_CHF,2024-04-03 22:00:00+00:00,-0.017100653829799663,-21.01984067666331,1.4,1720.8568304006997
799,AUD_JPY,2024-04-03 22:00:00+00:00,0.5471114627560045,672.5003554815631,1.42,1745.440499406424
798,NZD_JPY,2024-04-03 22:00:00+00:00,-0.016601658829504918,-20.406484280525447,1.41,1733.148664903562
802,USD_CAD,2024-04-03 22:00:00+00:00,0.19248536198588206,236.5998213753974,2.08,2556.7015765953256
812,AUD_CAD,2024-04-03 22:00:00+00:00,0.0113931124048384,14.174190568689765,1.42,1766.6244211714993
811,USD_CHF,2024-04-03 22:00:00+00:00,0.2091811770903725,260.242659082572,2.09,2600.172563555235
810,USD_CHF,2024-04-03 22:00:00+00:00,0.20119753627247425,250.3101979285152,2.09,2600.172563555235
809,GBP_NZD,2024-04-03 22:00:00+00:00,0.3445499882359657,428.65522783944357,1.44,1791.5064552725064
843,GBP_CHF,2024-04-29 04:00:00+00:00,-0.4472362624985424,-550.618179973013,-1.0,-1231.1572789221389
852,GBP_CHF,2024-04-29 04:00:00+00:00,-0.44700421207732327,-553.4684769631509,-1.0,-1238.1728449292807
854,GBP_CHF,2024-04-29 04:00:00+00:00,-0.4554112574614914,-562.3238541491136,-1.0,-1234.7605487039646
874,USD_CAD,2024-04-29 04:00:00+00:00,-0.15755279080857507,-187.01622920514907,1.45,1721.1598154230035
875,NZD_CHF,2024-04-29 04:00:00+00:00,0.5231021209636466,620.9257585966701,1.43,1697.4196800378586
871,GBP_NZD,2024-04-29 04:00:00+00:00,0.04861734117911531,57.709113082898824,1.43,1697.4196800378586
872,AUD_CHF,2024-04-29 04:00:00+00:00,0.8065188194783188,957.3432982541254,1.45,1721.1598154230035
870,EUR_CHF,2024-04-29 04:00:00+00:00,0.27487823841026493,326.282329714491,-1.0,-1187.0067692572438
877,GBP_CAD,2024-04-29 04:00:00+00:00,0.11555519586091802,134.29812187830723,1.46,1696.8103985417004
878,GBP_NZD,2024-04-29 04:00:00+00:00,-0.010244969399046205,-11.906692197974737,1.46,1696.8103985417004
879,AUD_CHF,2024-04-29 04:00:00+00:00,-0.7036727894283294,-817.8077440224888,-1.1,-1278.4187934218292
881,NZD_CHF,2024-04-29 04:00:00+00:00,-0.33761288502020814,-392.3733246465429,-1.14,-1324.906749546259
893,NZD_USD,2024-04-29 04:00:00+00:00,-0.2799595295612018,-320.4783982450993,-1.06,-1213.4150342095859
892,EUR_GBP,2024-04-29 04:00:00+00:00,-0.35527639108665854,-406.6959568342226,-1.06,-1213.4150342095859
891,EUR_GBP,2024-04-29 04:00:00+00:00,0.5358201633675604,613.3700394932399,1.23,1408.0193321488591
890,USD_CAD,2024-04-29 04:00:00+00:00,-0.09072706976722107,-103.85810421257362,1.44,1648.412876662079
889,GBP_AUD,2024-04-29 04:00:00+00:00,0.9227513731106144,1056.302253745244,2.15,2461.1720033496317
886,GBP_CAD,2024-04-29 04:00:00+00:00,0.09765413487002092,111.7877315132207,2.66,3044.9848971674514
887,GBP_NZD,2024-04-29 04:00:00+00:00,-0.17235820851506423,-197.30381271849961,-0.99,-1133.2838527051792
885,GBP_CAD,2024-04-29 04:00:00+00:00,0.16288277285338143,186.4569862207906,-1.05,-1201.9677225660994
884,EUR_CHF,2024-04-29 04:00:00+00:00,0.34167447201026474,391.12541617252606,-1.07,-1224.8623458530726
888,USD_CHF,2024-04-29 04:00:00+00:00,-0.2193636803996232,-251.1124412796693,1.36,1556.834383514186
898,AUD_USD,2024-04-29 04:00:00+00:00,-0.2897245225535557,-335.01511242462635,-1.02,-1179.4494013186359
895,EUR_CHF,2024-04-29 04:00:00+00:00,0.32358082444135977,374.1639310446592,-1.07,-1237.2655484420984
896,USD_JPY,2024-04-29 04:00:00+00:00,0.24085829365879138,278.5099708416566,2.16,2497.657555733582
897,USD_CHF,2024-04-29 04:00:00+00:00,-0.22105185039992634,-255.60732609271545,1.36,1572.5992017581812
900,SPX500_USD,2024-04-29 04:00:00+00:00,0.0,0.0,1.49,1743.4614798548048
901,NZD_JPY,2024-04-29 04:00:00+00:00,0.7680955203706518,898.75500175521,2.67,3124.1893632297506
902,EUR_NZD,2024-04-29 04:00:00+00:00,0.25075198052370745,293.40699264455446,1.44,1684.9560610677306
903,USD_JPY,2024-04-29 04:00:00+00:00,0.22220614016089787,260.0052657434518,-0.99,-1158.4072919840648
904,USD_CHF,2024-04-29 04:00:00+00:00,0.05368048442544404,62.81198444007212,2.5,2925.2709393536993
905,CHF_JPY,2024-04-29 04:00:00+00:00,0.6670210884818676,780.4869624288319,2.69,3147.5915307445803
906,GBP_USD,2024-04-29 04:00:00+00:00,0.06888151281659163,80.59883508043795,-1.0,-1170.1083757414797
907,GBP_JPY,2024-04-29 04:00:00+00:00,0.6545817776311853,765.9316206139966,1.47,1720.0593123399751
908,NZD_CAD,2024-04-29 04:00:00+00:00,0.3036588468104148,355.31376002086523,-1.07,-1252.0159620433833
909,AUD_CAD,2024-04-29 04:00:00+00:00,-0.41077680837730546,-480.6533840426379,-1.08,-1263.7170458007981
910,ETH_USD,2024-04-29 04:00:00+00:00,0.0,0.0,-1.0,-1189.2930441859662
916,EUR_USD,2024-05-01 20:00:00+00:00,0.6060626002765153,726.6354313688653,1.4,1678.5223233578088
915,GBP_AUD,2024-05-01 20:00:00+00:00,-0.16431267973828914,-197.00178639390046,-1.04,-1246.9022973515152
914,EUR_AUD,2024-05-01 20:00:00+00:00,0.29910544022871216,358.610827472613,1.45,1738.4695491920163
912,EUR_AUD,2024-05-01 20:00:00+00:00,-0.267949745419072,-321.2568780171101,-1.06,-1270.8811876851983
911,CAD_CHF,2024-05-01 20:00:00+00:00,0.3953703451888505,474.02710742369163,-1.12,-1342.8178586862473
913,EUR_AUD,2024-05-01 20:00:00+00:00,-0.3245204793854798,-389.08204931093246,-1.05,-1258.8917425183568
917,SPX500_USD,2024-05-01 20:00:00+00:00,0.0,0.0,1.49,1786.4273298593823
918,SPX500_USD,2024-05-01 20:00:00+00:00,0.0,0.0,2.19,2625.6884915382866
930,EUR_USD,2024-05-01 20:00:00+00:00,0.7232189823049342,867.0994331963916,2.1,2517.7834850367135
936,CAD_JPY,2024-05-01 20:00:00+00:00,-0.20894879172848435,-250.51800811064462,2.69,3225.1607498803614
934,CAD_JPY,2024-05-01 20:00:00+00:00,0.386380443338497,463.2487138946816,1.43,1714.4906588583333
933,EUR_JPY,2024-05-01 20:00:00+00:00,0.08287737268527158,99.36537153819505,1.47,1762.4484395256993
932,EUR_JPY,2024-05-01 20:00:00+00:00,0.5002341097491793,599.7529429421554,1.46,1750.4589943588578
931,EUR_JPY,2024-05-01 20:00:00+00:00,0.7539125688669226,903.8993405022579,1.45,1738.4695491920163
929,EUR_USD,2024-05-01 20:00:00+00:00,1.0209291317682065,1224.0373844566004,2.6,3117.255743378788
935,CAD_JPY,2024-05-01 20:00:00+00:00,0.16497840030070338,197.79994841185092,1.44,1726.4801040251748
927,CHF_JPY,2024-05-01 20:00:00+00:00,0.20730692644919702,248.54950273690898,2.13,2553.7518205372376
926,AUD_JPY,2024-05-01 20:00:00+00:00,-0.020637839691758638,-24.743624734640512,1.46,1750.4589943588578
925,AUD_JPY,2024-05-01 20:00:00+00:00,0.5594165474882974,670.7094021534721,1.44,1726.4801040251748
924,USD_JPY,2024-05-01 20:00:00+00:00,0.44578001600540357,534.4655058370508,1.45,1738.4695491920163
923,USD_JPY,2024-05-01 20:00:00+00:00,0.5591873358051751,670.4345900628327,1.44,1726.4801040251748
922,USD_JPY,2024-05-01 20:00:00+00:00,-0.6224775492861937,-746.3160444756692,-1.03,-1234.9128521846737
921,NZD_JPY,2024-05-01 20:00:00+00:00,0.13782586382988546,165.24556369609738,1.4,1678.5223233578088
928,GBP_JPY,2024-05-01 20:00:00+00:00,0.7588876864183968,909.8642304104569,1.46,1750.4589943588578
937,NAS100_USD,2024-05-01 20:00:00+00:00,0.0,0.0,2.2,2637.6779367051286
938,NAS100_USD,2024-05-01 20:00:00+00:00,0.0,0.0,3.17,3800.654117888753
953,EUR_GBP,2024-06-07 12:00:00+00:00,0.7377623914570411,907.4917216110512,1.41,1734.3840541187158
964,USD_JPY,2024-06-07 12:00:00+00:00,0.2897678835704751,334.02825173494585,1.48,1706.0614395089958
965,USD_JPY,2024-06-07 12:00:00+00:00,0.3974648915062361,458.1753547009568,2.69,3100.8819407291885
982,GBP_AUD,2024-06-07 12:00:00+00:00,0.28306024713834776,337.0345119162572,2.18,2595.6849942914578
980,EUR_AUD,2024-06-07 12:00:00+00:00,-0.22555833575946524,-268.56806764596246,1.43,1702.6741017599927
981,GBP_AUD,2024-06-07 12:00:00+00:00,-0.525265177420305,-625.4233665384063,1.45,1726.4877255608317
987,AUD_USD,2024-06-07 12:00:00+00:00,0.593549626085209,722.3393042922386,-1.06,-1290.0010865137892
988,AUD_USD,2024-06-07 12:00:00+00:00,0.9036064018969935,1099.6728681395634,1.37,1667.2655552112183
993,AUD_JPY,2024-06-07 12:00:00+00:00,0.1040393521670929,128.9614393615984,1.43,1772.5490830710414
1001,GBP_CHF,2024-06-07 12:00:00+00:00,-0.5078226823134884,-633.9931510304724,-1.05,-1310.8764767050156
1000,AUD_USD,2024-06-07 12:00:00+00:00,0.9009443873682184,1124.7874325908656,1.37,1710.3816886532109
1004,NAS100_USD,2024-06-07 12:00:00+00:00,1.6727891265943182,2074.5472398137454,2.2,2728.3797192550105
1006,GBP_USD,2024-06-07 12:00:00+00:00,-0.2396030036503587,-297.1490799237377,-1.02,-1264.9760516545957
1008,AUD_CAD,2024-06-07 12:00:00+00:00,-0.3271761964753489,-405.7549541301521,2.05,2542.353829305805
1009,EUR_USD,2024-06-07 12:00:00+00:00,0.009169378824182168,11.3716123736659,-1.06,-1314.5829556410506
1012,GBP_USD,2024-06-07 12:00:00+00:00,-0.27276661587792017,-330.8981982460299,-1.02,-1237.3807590955696
1013,AUD_CAD,2024-06-07 12:00:00+00:00,-0.46625046981014057,-565.6170198650369,1.37,1661.972196040128
1014,NZD_CHF,2024-06-07 12:00:00+00:00,-0.27053136200232925,-328.18657066039265,-1.09,-1322.2990464844813
1015,EUR_JPY,2024-06-07 12:00:00+00:00,0.6775660730038794,821.9678644617102,1.46,1771.1528512544428
1016,CAD_JPY,2024-06-07 12:00:00+00:00,0.35624649247628704,432.16917184847273,2.66,3226.8949207786427
1018,XAG_USD,2024-06-07 12:00:00+00:00,0.4631710814861082,548.347245795085,-0.96,-1136.5419323552267
1020,NZD_CHF,2024-06-07 12:00:00+00:00,-0.26698940911515234,-316.08818641053693,-1.09,-1290.4486523616638
1019,GBP_USD,2024-06-07 12:00:00+00:00,-0.27430240645692816,-324.74602821275624,-1.03,-1219.414781589462
1022,SPX500_USD,2024-06-07 12:00:00+00:00,0.2048391853066192,251.67091459551378,1.49,1830.6539453669563
1028,GBP_AUD,2024-06-07 12:00:00+00:00,0.6674253332866908,846.3592307366167,-1.01,-1280.7767107587388
1026,GBP_NZD,2024-06-07 12:00:00+00:00,-0.07636042499876343,-96.83233065550058,-1.01,-1280.7767107587388
1027,EUR_NZD,2024-06-07 12:00:00+00:00,0.3097324207035378,392.7703673307119,2.14,2713.7249119046546
1029,EUR_GBP,2024-06-07 12:00:00+00:00,0.06137202689929991,77.82560667790314,1.94,2460.1057612593595
1030,NZD_CAD,2024-06-07 12:00:00+00:00,0.24632019745133746,312.3575963219476,1.38,1749.972139452534
1031,NZD_CAD,2024-06-07 12:00:00+00:00,0.3216505125011183,407.88364892578704,1.38,1749.972139452534
1032,AUD_CAD,2024-06-07 12:00:00+00:00,-0.3509118200070369,-444.98978870789637,2.04,2586.915336582007
1033,EUR_USD,2024-06-07 12:00:00+00:00,0.0091510800026168,11.604445688754074,-1.11,-1407.5862860813863
1034,NZD_USD,2024-06-07 12:00:00+00:00,0.2192276047956773,278.00159463141017,1.38,1749.972139452534
1038,ETH_USD,2024-06-07 12:00:00+00:00,0.3394720845330602,436.1286947286607,-1.0,-1284.7262399456217
1037,XAG_USD,2024-06-07 12:00:00+00:00,0.5515298737768775,708.5649009550511,-0.96,-1233.3371903477969
1036,BTC_USD,2024-06-07 12:00:00+00:00,1.1357236967168933,1459.094034500236,-1.0,-1284.7262399456217
1035,XAU_USD,2024-06-07 12:00:00+00:00,-0.28963444213106077,-372.1009677977855,-1.0,-1284.7262399456217
1047,XAU_USD,2024-07-11 12:00:00+00:00,1.126792533498361,1492.729334172291,2.72,3603.346373216394
1077,EUR_GBP,2024-07-11 12:00:00+00:00,1.0595846345090778,1324.5858250977114,1.36,1700.1348108143543
1086,EUR_CAD,2024-07-11 12:00:00+00:00,1.3705147603582863,1658.7182506612016,2.65,3207.2645194299585
1085,NZD_CHF,2024-07-11 12:00:00+00:00,-0.13145747180274997,-159.10146608563178,-1.07,-1295.0086927509644
1087,NZD_CHF,2024-07-11 12:00:00+00:00,-0.21695850365669783,-261.09340181817254,-1.07,-1287.6653149650353
1088,EUR_CAD,2024-07-11 12:00:00+00:00,-0.4950518792109393,-595.7580691291465,-1.03,-1239.5282938448472
1091,GBP_USD,2024-07-11 12:00:00+00:00,0.9952706394198466,1201.1698623040968,1.45,1749.972551542556
1102,NZD_USD,2024-07-11 12:00:00+00:00,-0.1961533457208507,-243.1310399934157,-1.06,-1313.8644229896797
1100,EUR_USD,2024-07-11 12:00:00+00:00,-0.6910787757672472,-856.5885065696684,-1.08,-1338.65431776307
1101,EUR_USD,2024-07-11 12:00:00+00:00,0.32173037912521424,398.7831121958495,1.45,1797.2673710707882
1097,GBP_CAD,2024-07-11 12:00:00+00:00,0.7906604238305498,980.0194354121707,2.16,2677.30863552614
1099,NZD_CAD,2024-07-11 12:00:00+00:00,0.09142196267862762,113.31704173899917,-1.09,-1351.049265149765
1103,NZD_USD,2024-07-11 12:00:00+00:00,-0.21131226608063777,-270.21072069916215,-1.06,-1355.4507234890536
1105,GBP_NZD,2024-07-11 12:00:00+00:00,1.1109285108587525,1542.0225212283922,2.68,3719.969661862002
1106,EUR_NZD,2024-07-11 12:00:00+00:00,0.7863816411055338,1091.5357640141187,1.44,1998.78966906018
1107,NZD_CAD,2024-07-11 12:00:00+00:00,0.09173915900651697,127.33839116006617,-1.14,-1582.3751546726423
1108,NZD_CHF,2024-07-11 12:00:00+00:00,-0.04031188837948512,-55.95485141195971,-1.22,-1693.4190251759858
1109,NZD_USD,2024-07-11 12:00:00+00:00,0.6790675384715223,942.5785975631981,-1.08,-1499.092251795135
1120,CAD_JPY,2024-07-11 12:00:00+00:00,0.07064597962092918,98.06003765760364,-1.05,-1457.4508003563813
1119,EUR_JPY,2024-07-11 12:00:00+00:00,0.2883586205012914,400.2557164183516,-0.99,-1374.1678974788738
1118,GBP_JPY,2024-07-11 12:00:00+00:00,0.2512628627151402,348.765009870492,-0.98,-1360.287413665956
1117,CHF_JPY,2024-07-11 12:00:00+00:00,-1.420097917436444,-1971.1646155735007,-1.09,-1512.972735608053
1116,GBP_AUD,2024-07-11 12:00:00+00:00,0.3620744175754209,502.57680922273124,2.65,3678.3282104232476
1113,USD_JPY,2024-07-11 12:00:00+00:00,-0.1880918991901779,-261.0806562050253,-1.04,-1443.5703165434634
1114,AUD_JPY,2024-07-11 12:00:00+00:00,0.5330031512166732,739.8341612697272,-1.02,-1415.8093489176274
1112,NZD_JPY,2024-07-11 12:00:00+00:00,-1.1927293023119525,-1655.5659773933937,-1.09,-1512.972735608053
1111,NZD_JPY,2024-07-11 12:00:00+00:00,-1.2247131827931699,-1699.9611509227775,-1.08,-1499.092251795135
1110,NZD_JPY,2024-07-11 12:00:00+00:00,-0.750342832220428,-1041.5121536774634,-1.09,-1512.972735608053
1115,AUD_JPY,2024-07-11 12:00:00+00:00,0.15325688641107418,212.7279731047115,-1.07,-1485.2117679822172
1141,EUR_USD,2024-08-01 21:00:00+00:00,-0.663541115248262,-911.8019204896378,1.42,1951.2863594155058
1146,XAU_USD,2024-08-01 21:00:00+00:00,1.6535323420946715,2191.5336351262154,1.49,1974.793618007808
1149,ETH_USD,2024-08-01 21:00:00+00:00,0.8446278943071093,1130.111001270115,1.5,2006.9980086269854
1152,GBP_NZD,2024-08-01 21:00:00+00:00,-0.6198947946544452,-829.4184122864704,-0.99,-1324.6186856938104
1153,GBP_NZD,2024-08-01 21:00:00+00:00,-0.6412916969641577,-858.0474391707231,-1.03,-1378.13863259053
1156,BTC_USD,2024-08-01 21:00:00+00:00,0.03383845421090066,44.61659106369589,1.5,1977.7761176213767
1157,EUR_NZD,2024-08-01 21:00:00+00:00,0.09311082899143712,122.76824924746163,2.17,2861.1827834922583
1158,SPX500_USD,2024-08-01 21:00:00+00:00,-0.854454013498642,-1118.586820818927,-1.0,-1309.12466106721
1160,NZD_CAD,2024-08-01 21:00:00+00:00,0.1694636477627484,220.38215178403848,-1.03,-1339.4826520868596
1161,EUR_CAD,2024-08-01 21:00:00+00:00,-0.14512187580591904,-188.72644182556533,1.44,1872.6747757330852
1159,GBP_USD,2024-08-01 21:00:00+00:00,-0.7733979661231729,-1005.7797658070397,-1.06,-1378.4967099146322
1164,BTC_USD,2024-09-03 05:00:00+00:00,0.14441619648462356,182.68582409768862,-0.96,-1214.395583063664
1171,EUR_CAD,2024-09-03 05:00:00+00:00,-0.45356423686956454,-580.1712724040534,-1.0,-1279.1380475857454
1178,NZD_CHF,2024-09-03 05:00:00+00:00,-0.47688847196523915,-610.0061889457655,-1.05,-1343.0949499650328
1179,BTC_USD,2024-09-03 05:00:00+00:00,-0.19573911687448162,-250.37735179498245,2.72,3479.255489433228
1180,NZD_CHF,2024-09-03 05:00:00+00:00,-0.4556810821711395,-588.4617776350453,-1.06,-1368.8728997068172
1181,BTC_USD,2024-09-03 05:00:00+00:00,-0.23917580301374813,-308.8691273689961,-1.0,-1291.3895280252991
1182,NZD_JPY,2024-09-03 05:00:00+00:00,0.21477817664408094,277.36228816653403,-1.01,-1304.303423305552
1184,NZD_JPY,2024-09-03 05:00:00+00:00,0.20102044276850323,259.595694710254,-1.01,-1304.303423305552
1186,NZD_JPY,2024-09-03 05:00:00+00:00,0.21535281532439052,278.10437054068404,-1.01,-1304.303423305552
1188,AUD_JPY,2024-09-03 05:00:00+00:00,0.18249456185371654,235.67156609945476,-0.97,-1252.6478421845402
1195,GBP_JPY,2024-09-03 05:00:00+00:00,0.09996393944764909,133.3500881860724,1.49,1987.633065434584
1192,CAD_CHF,2024-09-03 05:00:00+00:00,0.3959536511544663,528.1950130296428,1.45,1934.2737885101656
1191,EUR_CHF,2024-09-03 05:00:00+00:00,0.7383726383273986,984.9757520481267,1.45,1934.2737885101656
1194,AUD_CHF,2024-09-03 05:00:00+00:00,0.13636776524985728,181.91213373828023,1.45,1934.2737885101656
1199,NAS100_USD,2024-09-03 05:00:00+00:00,-0.2033002490965943,-273.5822071108493,-0.96,-1291.8770143839192
1201,SPX500_USD,2024-09-03 05:00:00+00:00,0.12427873871778963,170.22609898540497,1.49,2040.8711104174336
1204,USD_JPY,2024-09-03 05:00:00+00:00,0.05750275610853951,78.76222396731403,-1.03,-1410.80351928185
1205,USD_JPY,2024-09-03 05:00:00+00:00,-0.08452949147626095,-115.78107190079038,-1.02,-1397.1063977354243
1206,GBP_AUD,2024-09-03 05:00:00+00:00,0.5846747722946769,800.8361421248976,1.47,2013.4768673245821
1209,GBP_AUD,2024-09-03 05:00:00+00:00,0.6125065165389392,833.4575881654788,1.47,2000.2769301563255
1213,CHF_JPY,2024-09-03 05:00:00+00:00,0.6601589223156192,946.2452780350109,-0.99,-1419.0262277585166
1214,CHF_JPY,2024-09-03 05:00:00+00:00,0.37944372353209416,543.8793895458516,-0.98,-1404.6926294983296
1218,ETH_USD,2024-09-03 05:00:00+00:00,-0.0846991331163098,-128.8508820415625,-1.0,-1521.2774594118102
1219,CHF_JPY,2024-09-03 05:00:00+00:00,0.28167213848096356,418.3161515327584,-0.99,-1470.2660769035183
1220,EUR_JPY,2024-09-03 05:00:00+00:00,0.5271006985853253,782.8063396385354,-0.98,-1455.4149044095434
1223,EUR_JPY,2024-09-03 05:00:00+00:00,0.19743808752131164,296.3376045154656,-0.99,-1485.9049343184297
1231,CAD_JPY,2024-09-03 05:00:00+00:00,0.2969854665868216,445.7496668911307,-1.06,-1590.968919573268
1232,CAD_JPY,2024-09-03 05:00:00+00:00,0.6695386278836603,1004.9199503930522,-1.06,-1590.968919573268
1230,AUD_CAD,2024-09-03 05:00:00+00:00,-0.052280276036531154,-78.46820215172848,-1.04,-1560.9506380718858
1229,AUD_CAD,2024-09-03 05:00:00+00:00,0.5139035379053745,771.325053269994,1.38,2071.2614235953865
1225,AUD_JPY,2024-09-03 05:00:00+00:00,0.016251374795778904,24.391917170208114,1.48,2221.3528311022988
1227,GBP_JPY,2024-09-03 05:00:00+00:00,0.3096214145054799,464.7151389740853,-1.03,-1545.9414973211944
1226,EUR_AUD,2024-09-03 05:00:00+00:00,0.2663515545251336,399.7707971033134,-1.05,-1575.959778822577
1224,AUD_JPY,2024-09-03 05:00:00+00:00,0.054210493254843145,81.36529234263371,-1.05,-1575.959778822577
1228,GBP_JPY,2024-09-03 05:00:00+00:00,0.6997097887582857,1050.2042704109524,-1.04,-1560.9506380718858
1233,NAS100_USD,2024-09-03 05:00:00+00:00,-0.03404062309147192,-51.09205032211313,1.49,2236.36197185299
1241,GBP_NZD,2024-10-03 14:00:00+00:00,-0.5769459288310718,-883.2117479534274,1.48,2265.6427953646303
1253,NAS100_USD,2024-10-03 14:00:00+00:00,1.1445423778545558,1752.1109407943763,2.2,3367.8473985149913
1258,EUR_USD,2024-10-03 14:00:00+00:00,-0.11748735957909644,-177.51621129033464,-1.0,-1510.938810151953
1288,USD_CHF,2024-10-03 14:00:00+00:00,-0.46324656471842657,-802.5914336778671,-1.05,-1819.1629890962895
1287,USD_CHF,2024-10-03 14:00:00+00:00,-0.4932417900345194,-854.5592467680007,-1.04,-1801.8376272953724
1294,EUR_JPY,2024-10-03 14:00:00+00:00,-0.41319938114348814,-739.455268410904,-0.98,-1753.7929535064752
1298,USD_CAD,2024-10-03 14:00:00+00:00,0.3813352547790343,680.2362660332009,2.64,4709.304266578355
1299,AUD_NZD,2024-10-03 14:00:00+00:00,1.5537983752058826,2802.932604709109,2.11,3806.277500549306
1301,AUD_NZD,2024-10-03 14:00:00+00:00,2.112022588473105,3715.6683212894586,2.61,4591.7569118314295
1302,EUR_JPY,2024-10-03 14:00:00+00:00,0.043196454477474826,75.99525609714817,1.49,2621.3478155666016
1303,CAD_JPY,2024-10-03 14:00:00+00:00,-0.4808845485920934,-846.0172221420237,-0.99,-1741.700897591232
1306,CHF_JPY,2024-10-03 14:00:00+00:00,0.22892058942188862,413.27969075443,1.48,2671.904453248241
1305,USD_JPY,2024-10-03 14:00:00+00:00,0.27106804564136966,489.3702150557251,1.48,2671.904453248241
1307,EUR_CHF,2024-10-03 14:00:00+00:00,-0.09052087560164307,-161.31067664991554,1.42,2530.4788461273156
1308,USD_CAD,2024-10-03 14:00:00+00:00,-0.23404989477473648,-417.083315257602,-1.08,-1924.5895449419022
1309,CAD_JPY,2024-10-03 14:00:00+00:00,1.28454000495507,2289.0854292556915,1.47,2619.5802139487
1310,USD_CHF,2024-10-03 14:00:00+00:00,-0.8681539302507929,-1525.9755509903598,-1.1,-1933.497099534513
1311,NZD_CAD,2024-10-03 14:00:00+00:00,-0.5513996163377004,-966.3268742371918,-1.08,-1892.698132631638
1312,NZD_CAD,2024-10-03 14:00:00+00:00,-0.586314136549854,-1027.514510540222,-1.07,-1875.1731499220857
1313,NZD_CAD,2024-10-03 14:00:00+00:00,-0.560599943400099,-982.4504315062678,-1.08,-1892.698132631638
1314,EUR_USD,2024-10-03 14:00:00+00:00,-0.5279975676262938,-925.3148243336419,-1.1,-1927.7480980507426
1315,BTC_USD,2024-10-03 14:00:00+00:00,-0.03475509493907352,-60.90824378761087,1.49,2611.222423723278
1316,ETH_USD,2024-10-03 14:00:00+00:00,-0.4303060826700883,-754.1106658608438,1.5,2628.7474064328303
1322,NZD_USD,2024-10-03 14:00:00+00:00,0.05332881235573862,92.92800532610546,-1.07,-1864.5261596235987
1319,GBP_CHF,2024-10-03 14:00:00+00:00,-0.10265709155475555,-178.88489035020237,1.43,2491.843372207239
1321,EUR_GBP,2024-10-03 14:00:00+00:00,-0.12673384993617515,-220.83979300542998,1.38,2404.7159815706223
1320,GBP_USD,2024-10-03 14:00:00+00:00,-0.4101679543920888,-714.7372717788305,-1.04,-1812.2497252416285
1317,GBP_CAD,2024-10-03 14:00:00+00:00,-0.4886986173634256,-851.5807067719537,1.46,2544.1198065892095
1318,EUR_NZD,2024-10-03 14:00:00+00:00,-0.11594275231369101,-202.03578944638917,1.47,2561.5452847165325
1328,NZD_CHF,2024-10-31 17:00:00+00:00,1.0204672861708735,1771.7072354063619,1.43,2482.726669404339
1331,EUR_CAD,2024-10-31 17:00:00+00:00,0.8096840821134045,1405.751233884701,-1.0,-1736.1724960869506
1342,NZD_CAD,2024-10-31 17:00:00+00:00,0.7335554051075203,1284.0249821016998,1.39,2433.074192752704
1344,SPX500_USD,2024-10-31 17:00:00+00:00,-0.8067183301651185,-1402.349135561167,2.71,4710.896003308746
1347,AUD_JPY,2024-10-31 17:00:00+00:00,-0.32334179502122334,-582.8635177780731,1.43,2577.751602968419
1350,GBP_USD,2024-10-31 17:00:00+00:00,1.5799085141477531,2820.163009041361,1.42,2534.7236482227217
1351,ETH_USD,2024-10-31 17:00:00+00:00,0.4966848786497494,913.4034322684888,1.5,2758.4998201020317
1353,EUR_USD,2024-10-31 17:00:00+00:00,0.9129167593347055,1678.85381092861,1.36,2501.039836892509
1354,GBP_CAD,2024-10-31 17:00:00+00:00,-0.36509732017558005,-671.4139280160476,-1.01,-1857.3898788687013
1355,GBP_CAD,2024-10-31 17:00:00+00:00,-0.4134206464200069,-760.2805191840365,-1.05,-1930.9498740714223
1356,GBP_NZD,2024-10-31 17:00:00+00:00,-0.11641407755793363,-214.08547466726927,-1.0,-1838.9998800680212
1357,GBP_NZD,2024-10-31 17:00:00+00:00,-0.07956964515027047,-146.3285678884024,-1.0,-1838.9998800680212
1358,USD_CHF,2024-10-31 17:00:00+00:00,0.11703851251442787,215.23381047737246,-1.08,-1986.119870473463
1359,GBP_AUD,2024-10-31 17:00:00+00:00,-0.010267512193800385,-18.881953692995854,-0.99,-1820.609881267341
1360,GBP_AUD,2024-10-31 17:00:00+00:00,-0.06971766087706541,-128.21076999154624,-0.99,-1820.609881267341
1361,GBP_JPY,2024-10-31 17:00:00+00:00,-0.12130445688315356,-223.07888165983584,1.47,2703.3298236999913
1362,GBP_JPY,2024-10-31 17:00:00+00:00,-0.21011700873868044,-386.40515387068467,-0.98,-1802.2198824666607
1363,EUR_GBP,2024-10-31 17:00:00+00:00,-1.9203206468183578,-3531.469439191105,-1.18,-2170.0198584802647
