trade_id,symbol,direction,entry_date,original_exit_date,forced_close_time,entry_price,original_profit_usd,forced_close_pnl,pnl_difference
394,USD_JPY,bullish,2023-07-25 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,140.239,-403.46,-138.3855633714579,265.0744366285421
405,GBP_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,180.774798,-406.95,-394.28340028054464,12.666599719455348
410,EUR_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,155.54594,-403.64,-390.16866430886927,13.471335691130719
409,EUR_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,155.469,-404.85,-409.67076476036976,-4.820764760369741
408,EUR_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,155.03558800000002,-409.48,-424.7405445589118,-15.26054455891176
407,EUR_USD,bullish,2023-07-26 21:00:00+00:00,2023-08-24 21:00:00+00:00,2023-07-27 17:00:00+00:00,1.09836496,-405.65,31.612914240144367,437.26291424014437
404,AUD_NZD,bullish,2023-07-26 21:00:00+00:00,2023-07-31 21:00:00+00:00,2023-07-27 17:00:00+00:00,1.08497,-419.92,19.548105980681463,439.46810598068146
406,GBP_JPY,bullish,2023-07-26 21:00:00+00:00,2023-08-17 21:00:00+00:00,2023-07-27 17:00:00+00:00,179.208478,850.09,-19.74780396707204,-869.8378039670721
402,CHF_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-31 21:00:00+00:00,2023-07-27 17:00:00+00:00,160.530746,572.64,50.31042553096459,-522.3295744690354
401,CAD_CHF,bullish,2023-07-26 21:00:00+00:00,2023-08-14 21:00:00+00:00,2023-07-27 17:00:00+00:00,0.65478856,-420.43,98.45233582794374,518.8823358279437
400,AUD_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,94.535044,-415.97,-227.87421872362978,188.09578127637025
399,AUD_JPY,bullish,2023-07-26 21:00:00+00:00,2023-07-27 21:00:00+00:00,2023-07-27 17:00:00+00:00,94.785,-412.11,-267.6565496351048,144.45345036489522
398,USD_JPY,bullish,2023-07-26 21:00:00+00:00,2023-08-03 21:00:00+00:00,2023-07-27 17:00:00+00:00,139.917188,842.74,-93.72975114427851,-936.4697511442785
403,CHF_JPY,bullish,2023-07-26 21:00:00+00:00,2023-08-01 21:00:00+00:00,2023-07-27 17:00:00+00:00,160.119332,570.41,132.11748203612407,-438.29251796387587
411,XAU_USD,bearish,2023-07-27 00:00:00+00:00,2023-08-16 00:00:00+00:00,2023-07-27 17:00:00+00:00,1945.4000244140625,582.69,0.0,-582.69
412,XAG_USD,bearish,2023-07-27 00:00:00+00:00,2023-08-17 00:00:00+00:00,2023-07-27 17:00:00+00:00,24.23600006103516,581.05,0.0,-581.05
423,EUR_JPY,bullish,2023-07-30 21:00:00+00:00,2023-11-29 22:00:00+00:00,2023-08-31 15:00:00+00:00,155.54594,577.39,190.80515933393303,-386.58484066606695
426,AUD_JPY,bullish,2023-07-31 21:00:00+00:00,2024-02-22 22:00:00+00:00,2023-08-31 15:00:00+00:00,94.788,575.06,-64.58802947974037,-639.6480294797403
435,CAD_JPY,bullish,2023-08-03 21:00:00+00:00,2023-10-01 21:00:00+00:00,2023-08-31 15:00:00+00:00,105.963,845.97,271.2046349492692,-574.7653650507309
440,USD_CHF,bearish,2023-08-13 21:00:00+00:00,2023-09-20 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.88254592,-405.98,-26.294503107607998,379.685496892392
445,AUD_NZD,bearish,2023-08-14 21:00:00+00:00,2023-09-26 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.08553666,551.77,-83.31940422775382,-635.0894042277538
448,AUD_JPY,bullish,2023-08-20 21:00:00+00:00,2023-09-17 21:00:00+00:00,2023-08-31 15:00:00+00:00,93.782,562.41,120.02659756317772,-442.3834024368223
449,GBP_CHF,bearish,2023-08-20 21:00:00+00:00,2023-09-20 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.12084,557.54,51.46426414736408,-506.0757358526359
450,GBP_CHF,bearish,2023-08-21 21:00:00+00:00,2023-09-20 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.12107,556.75,61.20745405464112,-495.5425459453589
456,CAD_JPY,bullish,2023-08-22 21:00:00+00:00,2023-09-05 21:00:00+00:00,2023-08-31 15:00:00+00:00,106.711836,562.13,252.66773028825793,-309.46226971174207
454,NZD_CAD,bullish,2023-08-22 21:00:00+00:00,2023-09-17 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.80501234,-408.36,4.151789989548804,412.51178998954884
453,AUD_CHF,bearish,2023-08-22 21:00:00+00:00,2023-09-13 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.56899,-430.37,-135.1205009126438,295.2494990873562
452,EUR_AUD,bullish,2023-08-22 21:00:00+00:00,2023-09-03 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.68327126,-408.25,-174.03675151008727,234.21324848991273
451,EUR_AUD,bullish,2023-08-22 21:00:00+00:00,2023-09-03 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.68155226,-410.51,-148.5753660177218,261.9346339822782
457,SPX500_USD,bullish,2023-08-23 00:00:00+00:00,2023-09-26 00:00:00+00:00,2023-08-31 15:00:00+00:00,4447.0,-375.23,0.0,375.23
458,NAS100_USD,bullish,2023-08-23 00:00:00+00:00,2023-10-25 00:00:00+00:00,2023-08-31 15:00:00+00:00,15315.4335,-390.36,0.0,390.36
460,GBP_JPY,bullish,2023-08-23 21:00:00+00:00,2023-10-02 21:00:00+00:00,2023-08-31 15:00:00+00:00,183.743,-382.16,96.5922357931833,478.75223579318333
461,NZD_CAD,bullish,2023-08-23 21:00:00+00:00,2023-09-03 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.80458,545.96,25.983232610934184,-519.9767673890658
463,XAU_USD,bearish,2023-08-24 00:00:00+00:00,2023-09-01 00:00:00+00:00,2023-08-31 15:00:00+00:00,1919.264190673828,-391.02,0.0,391.02
466,NAS100_USD,bullish,2023-08-24 00:00:00+00:00,2023-09-05 00:00:00+00:00,2023-08-31 15:00:00+00:00,14916.473,857.42,0.0,-857.42
467,GBP_JPY,bullish,2023-08-24 21:00:00+00:00,2023-10-02 21:00:00+00:00,2023-08-31 15:00:00+00:00,183.360648,-383.5,164.80861552094012,548.3086155209401
470,AUD_CHF,bearish,2023-08-27 21:00:00+00:00,2023-09-13 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.56824,-427.26,-161.97761944511527,265.28238055488475
471,NZD_JPY,bullish,2023-08-28 21:00:00+00:00,2023-09-20 21:00:00+00:00,2023-08-31 15:00:00+00:00,86.75958399999999,551.02,-55.58497114577384,-606.6049711457738
472,GBP_NZD,bullish,2023-08-28 21:00:00+00:00,2023-09-19 21:00:00+00:00,2023-08-31 15:00:00+00:00,2.11782,-381.22,135.80650490898924,517.0265049089893
473,GBP_AUD,bullish,2023-08-28 21:00:00+00:00,2023-09-13 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.95514208,-382.85,46.55004610186625,429.4000461018663
474,AUD_CHF,bearish,2023-08-28 21:00:00+00:00,2023-09-13 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.56954048,-416.46,-113.97160754761354,302.48839245238645
475,SPX500_USD,bullish,2023-08-29 00:00:00+00:00,2023-09-26 00:00:00+00:00,2023-08-31 15:00:00+00:00,4458.679,-374.99,0.0,374.99
481,EUR_USD,bullish,2023-08-29 21:00:00+00:00,2023-09-04 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.09220712,-405.82,-176.02269032424388,229.7973096757561
480,EUR_USD,bearish,2023-08-29 21:00:00+00:00,2023-09-03 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.0896988,553.99,229.28335355405954,-324.70664644594046
479,GBP_USD,bearish,2023-08-29 21:00:00+00:00,2023-09-05 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.2715614,561.78,144.98771051354157,-416.7922894864584
477,NZD_JPY,bullish,2023-08-29 21:00:00+00:00,2023-10-01 21:00:00+00:00,2023-08-31 15:00:00+00:00,87.42193400000001,568.52,-157.29208800242145,-725.8120880024214
476,EUR_CHF,bearish,2023-08-29 21:00:00+00:00,2023-09-20 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.9596,-412.79,90.55305124549598,503.343051245496
478,EUR_NZD,bullish,2023-08-29 21:00:00+00:00,2023-08-31 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.823694,-395.05,-26.473218385576182,368.57678161442385
489,EUR_JPY,bullish,2023-08-30 21:00:00+00:00,2023-09-10 21:00:00+00:00,2023-08-31 15:00:00+00:00,158.267294,-409.31,-92.00101858978569,317.3089814102143
482,EUR_NZD,bullish,2023-08-30 21:00:00+00:00,2023-08-31 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.823694,-411.77,-25.954683958631616,385.81531604136836
483,USD_JPY,bullish,2023-08-30 21:00:00+00:00,2023-09-07 21:00:00+00:00,2023-08-31 15:00:00+00:00,145.43266,562.22,72.24669103269332,-489.9733089673067
484,CHF_JPY,bullish,2023-08-30 21:00:00+00:00,2023-08-31 21:00:00+00:00,2023-08-31 15:00:00+00:00,165.425984,-413.43,-180.55685453911468,232.87314546088533
485,USD_CAD,bullish,2023-08-30 21:00:00+00:00,2023-09-05 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.35094,555.77,115.10334211885242,-440.66665788114756
486,NZD_CAD,bullish,2023-08-30 21:00:00+00:00,2023-09-03 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.80384,795.75,105.23695119106794,-690.513048808932
487,NZD_CHF,bearish,2023-08-30 21:00:00+00:00,2023-09-19 21:00:00+00:00,2023-08-31 15:00:00+00:00,0.52708,-410.02,77.82173008836611,487.8417300883661
488,EUR_CAD,bullish,2023-08-30 21:00:00+00:00,2023-09-04 21:00:00+00:00,2023-08-31 15:00:00+00:00,1.46873314,-419.31,-46.63523824611065,372.67476175388936
501,GBP_CHF,bearish,2023-09-04 21:00:00+00:00,2023-10-12 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.11782,554.1,207.75682152768428,-346.34317847231574
498,AUD_USD,bearish,2023-09-04 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.6443393399999999,555.82,514.1006973044009,-41.71930269559914
516,AUD_USD,bearish,2023-09-10 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.6443393399999999,555.67,516.9354041097146,-38.73459589028539
517,ETH_USD,bearish,2023-09-11 00:00:00+00:00,2023-10-23 00:00:00+00:00,2023-10-03 14:00:00+00:00,1611.07070703125,-390.2,0.0,390.2
524,ETH_USD,bearish,2023-09-12 00:00:00+00:00,2023-10-23 00:00:00+00:00,2023-10-03 14:00:00+00:00,1611.07070703125,-390.2,0.0,390.2
526,ETH_USD,bearish,2023-09-13 00:00:00+00:00,2023-10-23 00:00:00+00:00,2023-10-03 14:00:00+00:00,1607.988525390625,-390.19,0.0,390.19
539,EUR_AUD,bullish,2023-09-20 21:00:00+00:00,2023-12-19 22:00:00+00:00,2023-10-03 14:00:00+00:00,1.6569337,-380.78,51.63919277332222,432.4191927733222
543,EUR_AUD,bullish,2023-09-21 21:00:00+00:00,2023-12-19 22:00:00+00:00,2023-10-03 14:00:00+00:00,1.6569337,-380.75,51.410262966154804,432.1602629661548
547,GBP_CHF,bearish,2023-09-26 21:00:00+00:00,2023-10-09 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.11793748,552.87,221.2578013833959,-331.61219861660413
548,GBP_CHF,bearish,2023-09-26 21:00:00+00:00,2023-10-09 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.11798,552.78,223.6248263669313,-329.15517363306867
551,EUR_GBP,bullish,2023-09-27 21:00:00+00:00,2023-10-23 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.8630874,535.51,268.54636482869745,-266.96363517130254
559,NZD_USD,bearish,2023-09-28 21:00:00+00:00,2023-10-04 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.59674,543.69,333.91048264846745,-209.7795173515326
558,EUR_CAD,bearish,2023-09-28 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.43268908,-411.16,-126.97855137717121,284.18144862282884
560,NZD_USD,bearish,2023-09-28 21:00:00+00:00,2023-10-04 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.59646232,544.88,309.6369880735587,-235.24301192644128
555,USD_CAD,bullish,2023-09-28 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.34986532,1027.64,987.6185550946708,-40.021444905329304
561,NZD_USD,bearish,2023-09-28 21:00:00+00:00,2023-10-09 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.59604,-408.79,268.4172051919768,677.2072051919768
563,XAG_USD,bearish,2023-09-29 00:00:00+00:00,2023-10-06 00:00:00+00:00,2023-10-03 14:00:00+00:00,23.140752494812013,1057.33,0.0,-1057.33
564,EUR_CHF,bearish,2023-10-01 21:00:00+00:00,2023-10-09 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.96556192,530.61,50.85169200956235,-479.7583079904377
566,USD_CAD,bullish,2023-10-01 21:00:00+00:00,2023-12-13 22:00:00+00:00,2023-10-03 14:00:00+00:00,1.36279136,-385.46,153.9107946243378,539.3707946243378
567,EUR_USD,bearish,2023-10-01 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.0591094,555.77,426.06673835237797,-129.703261647622
569,NAS100_USD,bullish,2023-10-02 00:00:00+00:00,2023-10-25 00:00:00+00:00,2023-10-03 14:00:00+00:00,14984.75,-373.44,0.0,373.44
576,GBP_AUD,bullish,2023-10-02 21:00:00+00:00,2023-10-23 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.90437192,571.31,189.95522940817773,-381.3547705918222
581,CAD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-11-20 22:00:00+00:00,2023-10-03 14:00:00+00:00,108.909026,-392.56,-70.2090351401007,322.3509648598993
580,CAD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-10-03 21:00:00+00:00,2023-10-03 14:00:00+00:00,109.460702,-413.25,-253.77145331293914,159.47854668706086
579,AUD_CAD,bearish,2023-10-02 21:00:00+00:00,2023-10-24 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.86393,-412.37,-26.84117687075108,385.5288231292489
578,AUD_CAD,bearish,2023-10-02 21:00:00+00:00,2023-10-04 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.8656449,-425.65,38.73597166848694,464.38597166848695
577,AUD_CHF,bullish,2023-10-02 21:00:00+00:00,2023-10-11 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.58156718,-438.62,-62.69660852808609,375.92339147191393
575,EUR_AUD,bearish,2023-10-02 21:00:00+00:00,2023-10-11 21:00:00+00:00,2023-10-03 14:00:00+00:00,1.65491422,-395.46,-208.00177704855722,187.45822295144276
574,AUD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-10-12 21:00:00+00:00,2023-10-03 14:00:00+00:00,94.377976,558.48,-139.79191526831366,-698.2719152683137
573,USD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-10-17 21:00:00+00:00,2023-10-03 14:00:00+00:00,148.30476,560.73,226.25619309756624,-334.4738069024338
572,USD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-10-08 21:00:00+00:00,2023-10-03 14:00:00+00:00,148.081672,557.46,336.10224474345426,-221.35775525654577
571,NZD_JPY,bullish,2023-10-02 21:00:00+00:00,2023-10-11 21:00:00+00:00,2023-10-03 14:00:00+00:00,87.58546,832.11,147.34639077543176,-684.7636092245682
570,EUR_CHF,bearish,2023-10-02 21:00:00+00:00,2023-10-09 21:00:00+00:00,2023-10-03 14:00:00+00:00,0.96556192,530.14,51.30614355207762,-478.83385644792236
806,EUR_CAD,bullish,2024-04-02 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.4657,561.65,180.16897440621128,-381.4810255937887
805,EUR_CAD,bullish,2024-04-02 21:00:00+00:00,2024-05-07 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.4654439,551.72,273.0416749931695,-278.6783250068305
843,GBP_CHF,bearish,2024-04-14 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.13451,-389.72,-289.8783475848564,99.84165241514364
852,GBP_CHF,bearish,2024-04-15 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.13454,-389.78,-290.1763742001926,99.60362579980739
854,GBP_CHF,bearish,2024-04-16 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.1343,-389.57,-292.07537819932645,97.49462180067354
874,USD_CAD,bullish,2024-04-22 21:00:00+00:00,2024-07-30 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.36634,564.63,189.10193332721494,-375.52806667278503
875,NZD_CHF,bullish,2024-04-22 21:00:00+00:00,2024-05-15 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.53800754,558.2,163.29172084889393,-394.9082791511061
872,AUD_CHF,bullish,2024-04-22 21:00:00+00:00,2024-05-29 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.58702096,563.58,274.8241881807059,-288.75581181929414
870,EUR_CHF,bullish,2024-04-22 21:00:00+00:00,2024-06-13 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.97219492,-389.16,194.70446262947374,583.8644626294738
877,GBP_CAD,bullish,2024-04-23 21:00:00+00:00,2024-05-21 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.70797,570.49,230.85802979984265,-339.63197020015735
878,GBP_NZD,bullish,2024-04-23 21:00:00+00:00,2024-05-01 21:00:00+00:00,2024-05-01 20:00:00+00:00,2.09965,569.17,252.0994255693303,-317.0705744306697
879,AUD_CHF,bearish,2024-04-23 21:00:00+00:00,2024-05-06 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.59347336,-427.93,-198.57539684474213,229.35460315525788
881,NZD_CHF,bearish,2024-04-23 21:00:00+00:00,2024-05-13 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.54226896,-444.83,-43.2092905373068,401.6207094626932
893,NZD_USD,bearish,2024-04-24 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.59544274,-414.25,135.99240232155145,550.2424023215515
892,EUR_GBP,bullish,2024-04-24 21:00:00+00:00,2024-05-21 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.8578747,-415.17,-155.49156763160389,259.6784323683961
890,USD_CAD,bullish,2024-04-24 21:00:00+00:00,2024-07-25 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.3651990200000002,563.17,234.6518406609765,-328.51815933902344
889,GBP_AUD,bearish,2024-04-24 21:00:00+00:00,2024-05-07 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.91966,836.55,-30.862897867633677,-867.4128978676337
886,GBP_CAD,bullish,2024-04-24 21:00:00+00:00,2024-05-22 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.70931128,1038.68,361.0845226886859,-677.5954773113142
887,GBP_NZD,bullish,2024-04-24 21:00:00+00:00,2024-05-08 21:00:00+00:00,2024-05-01 20:00:00+00:00,2.10365,-384.82,147.6917428071428,532.5117428071428
885,GBP_CAD,bearish,2024-04-24 21:00:00+00:00,2024-05-15 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.7128964,-410.57,-231.55483618428778,179.0151638157122
884,EUR_CHF,bearish,2024-04-24 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.97931124,-418.45,-111.21001665680411,307.2399833431959
898,AUD_USD,bearish,2024-04-25 21:00:00+00:00,2024-05-14 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.65424276,-398.23,65.10097624509491,463.3309762450949
895,EUR_CHF,bearish,2024-04-25 21:00:00+00:00,2024-05-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.97931124,-416.03,-105.32080042217771,310.70919957782223
900,SPX500_USD,bullish,2024-04-26 00:00:00+00:00,2024-05-23 00:00:00+00:00,2024-05-01 20:00:00+00:00,5104.84,581.78,0.0,-581.78
901,NZD_JPY,bullish,2024-04-28 21:00:00+00:00,2024-05-22 21:00:00+00:00,2024-05-01 20:00:00+00:00,92.201618,1042.14,-156.87194772271155,-1199.0119477227117
905,CHF_JPY,bullish,2024-04-28 21:00:00+00:00,2024-06-16 21:00:00+00:00,2024-05-01 20:00:00+00:00,169.710976,1050.89,-135.07468485803258,-1185.9646848580328
906,GBP_USD,bearish,2024-04-28 21:00:00+00:00,2024-05-19 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.25537636,-390.57,58.54167253389273,449.1116725338927
907,GBP_JPY,bullish,2024-04-28 21:00:00+00:00,2024-06-03 21:00:00+00:00,2024-05-01 20:00:00+00:00,193.736772,575.16,-23.92286900783577,-599.0828690078357
908,NZD_CAD,bearish,2024-04-28 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.8168034,-416.74,130.13268814832708,546.8726881483271
909,AUD_CAD,bearish,2024-04-28 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.89312556,-422.17,-131.03177844233377,291.13822155766627
916,EUR_USD,bullish,2024-04-29 21:00:00+00:00,2024-05-06 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.06662,545.72,236.364414107841,-309.35558589215907
915,GBP_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.9234634,-407.52,-64.08194509793277,343.4380549020672
914,EUR_AUD,bearish,2024-04-29 21:00:00+00:00,2024-05-05 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.64769,566.96,116.65112168919777,-450.30887831080224
912,EUR_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-01 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.6457402,-413.32,-104.5004007134381,308.8195992865619
911,CAD_CHF,bullish,2024-04-29 21:00:00+00:00,2024-05-07 21:00:00+00:00,2024-05-01 20:00:00+00:00,0.6648549,-436.91,154.19443462365172,591.1044346236517
913,EUR_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-01 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.64681,-411.43,-126.56298696033714,284.8670130396629
917,SPX500_USD,bullish,2024-04-30 00:00:00+00:00,2024-05-06 00:00:00+00:00,2024-05-01 20:00:00+00:00,5058.4715,580.14,0.0,-580.14
918,SPX500_USD,bullish,2024-04-30 00:00:00+00:00,2024-05-13 00:00:00+00:00,2024-05-01 20:00:00+00:00,5067.0,855.41,0.0,-855.41
930,EUR_USD,bullish,2024-04-30 21:00:00+00:00,2024-05-05 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.06611548,817.74,282.0554030989244,-535.6845969010756
936,CAD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-07-03 21:00:00+00:00,2024-05-01 20:00:00+00:00,112.901938,1048.1,-81.49002877410891,-1129.5900287741088
934,CAD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,111.961904,559.55,150.68837290201387,-408.8616270979861
933,EUR_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-14 21:00:00+00:00,2024-05-01 20:00:00+00:00,165.226346,574.07,32.32217534725592,-541.7478246527442
932,EUR_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,164.415074,569.76,195.09130280217994,-374.66869719782005
931,EUR_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,164.107182,567.44,294.02590185809987,-273.4140981419002
929,EUR_USD,bullish,2024-04-30 21:00:00+00:00,2024-05-05 21:00:00+00:00,2024-05-01 20:00:00+00:00,1.06506116,1013.48,398.1623613896006,-615.3176386103994
935,CAD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-12 21:00:00+00:00,2024-05-01 20:00:00+00:00,112.19416,563.4,64.34157611727433,-499.05842388272566
927,CHF_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,168.50135799999998,831.52,80.84970131518685,-750.6702986848131
926,AUD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-14 21:00:00+00:00,2024-05-01 20:00:00+00:00,100.807218,570.09,-8.04875747978587,-578.1387574797859
925,AUD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,100.042454,560.7,218.17245352043602,-342.527546479564
924,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,153.75801,564.43,173.8542062421074,-390.57579375789254
923,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,153.64341000000002,563.01,218.08306096401833,-344.92693903598166
922,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-01 21:00:00+00:00,2024-05-01 20:00:00+00:00,155.82356,-403.2,-242.76624422161558,160.4337557783844
921,NZD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,91.477346,545.64,53.75208689365534,-491.8879131063446
928,GBP_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-01 20:00:00+00:00,191.902634,569.72,295.96619770317477,-273.75380229682526
937,NAS100_USD,bullish,2024-05-01 00:00:00+00:00,2024-05-14 00:00:00+00:00,2024-05-01 20:00:00+00:00,17457.127,857.72,0.0,-857.72
938,NAS100_USD,bullish,2024-05-01 00:00:00+00:00,2024-05-23 00:00:00+00:00,2024-05-01 20:00:00+00:00,17434.78,1235.99,0.0,-1235.99
953,EUR_GBP,bearish,2024-05-02 21:00:00+00:00,2024-06-23 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.856932,549.89,287.7273326682461,-262.1626673317539
964,USD_JPY,bullish,2024-05-07 21:00:00+00:00,2024-06-27 21:00:00+00:00,2024-06-07 12:00:00+00:00,155.532,576.65,113.00947459248532,-463.64052540751464
965,USD_JPY,bullish,2024-05-08 21:00:00+00:00,2024-07-03 21:00:00+00:00,2024-06-07 12:00:00+00:00,155.82356,1049.03,155.0113076874321,-894.0186923125679
982,GBP_AUD,bullish,2024-05-21 21:00:00+00:00,2024-07-31 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.91954412,848.43,110.39349638395565,-738.0365036160443
980,EUR_AUD,bearish,2024-05-21 21:00:00+00:00,2024-06-11 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.63714074,557.25,-87.96775094619146,-645.2177509461915
981,GBP_AUD,bearish,2024-05-21 21:00:00+00:00,2024-06-23 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.91851984,566.99,-204.85341919391897,-771.843419193919
987,AUD_USD,bearish,2024-05-27 21:00:00+00:00,2024-07-02 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.66494,-414.18,231.48435417323154,645.6643541732316
988,AUD_USD,bearish,2024-05-28 21:00:00+00:00,2024-06-09 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.66610132,534.14,352.4064967398275,-181.73350326017248
